Ambit_InchiKey,Original_Entry_ID,Entrez_ID,Activity_Flag,pXC50,DB,Original_Assay_ID,Tax_ID,Gene_Symbol,Ortholog_Group,SMILES
ADOMAKAQJWEGKL-KZZMUEETNA-N,CHEMBL156406,4321,A,6.54,chembl20,556874,9606,MMP12,2675,C=1(O)NC(=C(N1)C2=CC=CC=C2)O
GFVKZZMYMLKXSG-UHFFFAOYNA-N,CHEMBL503690,4321,N,3.0,chembl20,556874,9606,MMP12,2675,C=1(Cl)C=C2C=3C(CSC2=CC1)=CN(N3)C
IGTOOKSKMAGIMJ-XWKXFZRBNA-N,CHEMBL254837,4321,N,4.15,chembl20,459971,9606,MMP12,2675,C1=C(O)N=C(C(=O)OCC#CC)C=C1
QJUDBPJUUNCMKI-NDKGDYFDNA-N,CHEMBL404205,4321,N,3.84,chembl20,459971,9606,MMP12,2675,C=1C(S)=NC(C(=O)OC(C)C)=CC1
QTUCHEGSWFEUBW-WXRBYKJCNA-N,CHEMBL2385479,4321,A,7.21,chembl20,960929,9606,MMP12,2675,S(=O)(=O)(NCC(=NO)O)C1=CC=CC=C1
XQEVBXYFXXEMPD-WYUMXYHSNA-N,CHEMBL249859,4321,N,3.98,chembl20,459971,9606,MMP12,2675,C1=CC=C(C(=O)OCCCCCC)N=C1S
BHWDNGUMWIORDD-DLGLGFIGNA-N,45485482,4321,A,5.2993,pubchem,449027,9606,MMP12,2675,ClC=1NC(C=2NC=CC3=NC(=NC23)N)=CC1Cl
CGJLUFDUAXAIJE-NDKGDYFDNA-N,CHEMBL2385480,4321,A,7.64,chembl20,960929,9606,MMP12,2675,S(O)(O)(N=CC(=NO)O)=CCC1=CC=CC=C1
BYXJDCBFAJLZRZ-YHMJCDSINA-N,CHEMBL254838,4321,N,4.15,chembl20,459971,9606,MMP12,2675,C=1C=CC(C(=O)OC2CCCCC2)=NC1O
FHNKYBYJCSINOT-WYUMXYHSNA-N,CHEMBL442286,4321,N,4.06,chembl20,459971,9606,MMP12,2675,C1=CC=C(C(=O)OC2CCCCC2)N=C1S
KBSHVFMCGRPZOW-WXRBYKJCNA-N,CHEMBL2385491,4321,A,6.57,chembl20,960929,9606,MMP12,2675,S(O)(O)(N=CC(O)=O)=CCC=1SC(=CC1)Cl
IGVYCJWEGFBBOJ-XWKXFZRBNA-N,CHEMBL254821,4321,N,4.12,chembl20,459971,9606,MMP12,2675,C1=C(N=C(C(=O)OC2=CC=CO2)C=C1)O
JXNVCUFWCAJVAU-YHMJCDSINA-N,CHEMBL399999,4321,N,4.03,chembl20,459971,9606,MMP12,2675,C=1(C=CSC1)OC(C=2N=C(S)C=CC2)=O
IQEBGGZNLZZNHY-DLGLGFIGNA-N,10089677,4321,A,5.43652,pubchem,449027,9606,MMP12,2675,BrC=1NC(C=2NC=CC3=NC(=NC23)N)=CC1Br
NMJHXOZWEMYWQH-WXRBYKJCNA-N,CHEMBL445939,4321,N,4.17,chembl20,459971,9606,MMP12,2675,C1=C(O)N=C(C(=O)OC(C)C)C=C1
NZJFWCGEQFWBKH-XWKXFZRBNA-N,CHEMBL398838,4321,N,4.21,chembl20,459971,9606,MMP12,2675,C1=C(N=C(C(=O)OC2=CSC=C2)C=C1)O
OVOYEPCLDAOCHW-YAQRNVERNA-N,10565532,4321,A,7.85387,pubchem,109237,9606,MMP12,2675,S(O)(O)(=C1CCCCC1)=C(CCCC)CC(O)=NO
VLAXVZICOFTNBV-DLGLGFIGNA-N,44555419,4321,A,5.69465,pubchem,449027,9606,MMP12,2675,BrC=1C=C(NC1Cl)C=2NC=CC3=NC(=NC23)N
WDNYCRKXDHHDIK-NDKGDYFDNA-N,CHEMBL254627,4321,N,4.17,chembl20,459971,9606,MMP12,2675,C1=C(N=C(C(=O)OCC=C(C)C)C=C1)O
